{'win': [71, 21, 79, 99, 93], 'lose': [86, 18, 60, 53, 44]}
{'win': [98, 19, 62, 46, 110], 'lose': [35, 29, 69, 44, 7]}
{'win': [9, 51, 44, 35, 75], 'lose': [31, 93, 26, 74, 8]}
{'win': [10, 74, 88, 7, 8], 'lose': [94, 101, 35, 54, 73]}
{'win': [1, 14, 33, 4, 45], 'lose': [72, 59, 10, 44, 109]}
{'win': [59, 103, 44, 20, 68], 'lose': [110, 14, 10, 2, 16]}
{'win': [40, 45, 111, 43, 44], 'lose': [36, 39, 61, 19, 25]}
{'win': [29, 47, 111, 70, 26], 'lose': [43, 64, 104, 84, 28]}
{'win': [65, 21, 106, 7, 44], 'lose': [73, 68, 69, 19, 8]}
{'win': [45, 12, 2, 25, 46], 'lose': [13, 9, 51, 34, 44]}
{'win': [57, 97, 83, 44, 35], 'lose': [54, 95, 84, 25, 42]}
{'win': [75, 48, 8, 30, 41], 'lose': [2, 44, 43, 47, 71]}
{'win': [43, 26, 53, 35, 41], 'lose': [67, 14, 6, 80, 70]}
{'win': [8, 49, 101, 47, 96], 'lose': [74, 18, 44, 91, 19]}
{'win': [23, 44, 76, 32, 110], 'lose': [41, 111, 14, 104, 33]}
{'win': [71, 26, 81, 78, 48], 'lose': [27, 110, 77, 46, 44]}
{'win': [86, 69, 9, 44, 8], 'lose': [90, 64, 14, 51, 97]}
{'win': [99, 57, 44, 25, 7], 'lose': [82, 14, 30, 111, 32]}
{'win': [105, 44, 6, 7, 96], 'lose': [106, 22, 48, 26, 35]}
{'win': [78, 15, 69, 73, 85], 'lose': [107, 53, 35, 75, 44]}
{'win': [102, 84, 20, 44, 22], 'lose': [41, 14, 31, 26, 23]}
{'win': [74, 84, 96, 28, 8], 'lose': [31, 53, 62, 44, 104]}
{'win': [20, 36, 41, 27, 19], 'lose': [44, 23, 77, 9, 105]}
{'win': [11, 84, 9, 23, 63], 'lose': [19, 5, 14, 72, 64]}
{'win': [97, 105, 44, 84, 10], 'lose': [39, 8, 69, 63, 29]}
{'win': [36, 6, 96, 84, 20], 'lose': [18, 43, 106, 44, 27]}
{'win': [15, 100, 22, 48, 39], 'lose': [34, 63, 7, 44, 71]}
{'win': [35, 71, 95, 97, 110], 'lose': [14, 21, 63, 84, 16]}
{'win': [23, 93, 44, 9, 47], 'lose': [8, 85, 2, 111, 22]}
{'win': [66, 16, 99, 44, 75], 'lose': [25, 29, 76, 93, 43]}
{'win': [95, 36, 64, 14, 21], 'lose': [29, 4, 27, 94, 11]}
{'win': [49, 35, 44, 32, 12], 'lose': [28, 59, 8, 5, 19]}
{'win': [101, 83, 44, 14, 32], 'lose': [88, 6, 2, 71, 62]}
{'win': [44, 7, 17, 9, 33], 'lose': [73, 36, 25, 30, 84]}
{'win': [26, 99, 62, 44, 67], 'lose': [2, 88, 33, 55, 1]}
{'win': [41, 42, 4, 74, 32], 'lose': [1, 6, 67, 13, 35]}
{'win': [55, 44, 6, 101, 13], 'lose': [94, 35, 104, 17, 9]}
{'win': [104, 14, 29, 106, 44], 'lose': [96, 75, 20, 7, 90]}
{'win': [47, 28, 79, 96, 53], 'lose': [85, 17, 45, 40, 44]}
{'win': [94, 55, 35, 9, 88], 'lose': [47, 41, 2, 14, 44]}
{'win': [106, 48, 21, 27, 5], 'lose': [34, 81, 61, 44, 30]}
{'win': [106, 51, 44, 14, 69], 'lose': [1, 9, 27, 47, 26]}
{'win': [74, 33, 36, 32, 44], 'lose': [13, 7, 1, 2, 99]}
{'win': [32, 20, 56, 101, 72], 'lose': [34, 27, 96, 26, 6]}
{'win': [75, 87, 44, 77, 96], 'lose': [14, 13, 8, 41, 39]}
{'win': [14, 8, 2, 20, 50], 'lose': [111, 44, 77, 57, 30]}
{'win': [36, 14, 96, 93, 31], 'lose': [21, 3, 84, 9, 44]}
{'win': [95, 41, 20, 7, 44], 'lose': [12, 35, 59, 71, 5]}
{'win': [87, 71, 78, 44, 6], 'lose': [96, 54, 79, 72, 58]}
{'win': [84, 39, 29, 14, 5], 'lose': [44, 34, 2, 101, 94]}
{'win': [74, 44, 86, 96, 38], 'lose': [88, 95, 21, 39, 50]}
{'win': [35, 15, 67, 2, 111], 'lose': [47, 14, 99, 102, 7]}
{'win': [93, 31, 103, 8, 44], 'lose': [41, 30, 5, 12, 83]}
{'win': [30, 13, 85, 96, 44], 'lose': [23, 69, 39, 86, 38]}
{'win': [10, 102, 44, 69, 57], 'lose': [9, 41, 51, 96, 39]}
{'win': [28, 29, 44, 75, 30], 'lose': [22, 15, 36, 57, 42]}
{'win': [12, 35, 71, 110, 103], 'lose': [63, 106, 79, 44, 98]}
{'win': [14, 42, 71, 6, 59], 'lose': [111, 9, 74, 1, 97]}
{'win': [84, 71, 75, 4, 14], 'lose': [44, 99, 11, 33, 30]}
{'win': [30, 79, 11, 27, 28], 'lose': [67, 63, 84, 106, 21]}
{'win': [11, 84, 32, 96, 71], 'lose': [6, 47, 27, 19, 35]}
{'win': [2, 11, 29, 53, 68], 'lose': [105, 43, 44, 30, 111]}
{'win': [8, 38, 7, 17, 9], 'lose': [49, 44, 107, 101, 62]}
{'win': [30, 64, 36, 41, 39], 'lose': [14, 29, 9, 44, 57]}
{'win': [6, 35, 23, 16, 109], 'lose': [32, 2, 47, 111, 64]}
{'win': [51, 44, 69, 76, 40], 'lose': [32, 84, 2, 57, 56]}
{'win': [7, 14, 49, 111, 60], 'lose': [21, 41, 64, 104, 16]}
{'win': [1, 2, 14, 75, 44], 'lose': [41, 65, 101, 42, 30]}
{'win': [36, 74, 30, 93, 44], 'lose': [41, 101, 22, 49, 14]}
{'win': [22, 44, 85, 39, 8], 'lose': [54, 111, 104, 106, 98]}
{'win': [93, 75, 18, 14, 29], 'lose': [15, 2, 44, 41, 47]}
{'win': [67, 78, 38, 68, 14], 'lose': [71, 44, 54, 22, 74]}
{'win': [14, 68, 102, 30, 44], 'lose': [77, 35, 96, 74, 64]}
{'win': [61, 32, 96, 78, 6], 'lose': [71, 73, 93, 44, 43]}
{'win': [18, 93, 26, 77, 44], 'lose': [7, 30, 75, 38, 8]}
{'win': [110, 27, 18, 31, 59], 'lose': [44, 49, 35, 74, 84]}
{'win': [44, 29, 75, 14, 93], 'lose': [41, 39, 8, 26, 32]}
{'win': [67, 111, 57, 99, 29], 'lose': [82, 31, 13, 44, 2]}
{'win': [59, 106, 9, 57, 85], 'lose': [29, 88, 35, 44, 111]}
{'win': [44, 57, 18, 31, 7], 'lose': [90, 49, 74, 70, 2]}
{'win': [14, 12, 23, 35, 84], 'lose': [36, 69, 111, 18, 92]}
{'win': [37, 104, 21, 96, 106], 'lose': [36, 6, 87, 32, 34]}
{'win': [4, 11, 7, 18, 84], 'lose': [39, 14, 57, 44, 55]}
{'win': [20, 39, 44, 84, 68], 'lose': [104, 51, 101, 41, 34]}
{'win': [71, 111, 95, 73, 94], 'lose': [30, 76, 44, 66, 21]}
{'win': [110, 10, 49, 36, 83], 'lose': [84, 9, 21, 44, 96]}
{'win': [104, 42, 36, 29, 87], 'lose': [95, 12, 26, 7, 63]}
{'win': [44, 62, 35, 22, 70], 'lose': [32, 4, 111, 6, 12]}
{'win': [36, 62, 56, 76, 13], 'lose': [25, 85, 44, 39, 93]}
{'win': [42, 67, 68, 41, 102], 'lose': [10, 91, 19, 40, 11]}
{'win': [44, 47, 35, 73, 109], 'lose': [67, 2, 71, 14, 6]}
{'win': [6, 71, 5, 68, 15], 'lose': [89, 75, 35, 54, 84]}
{'win': [25, 4, 29, 27, 50], 'lose': [53, 13, 44, 14, 73]}
{'win': [18, 44, 97, 31, 4], 'lose': [2, 35, 26, 76, 49]}
{'win': [2, 44, 84, 25, 9], 'lose': [8, 16, 86, 106, 67]}
{'win': [6, 41, 44, 42, 14], 'lose': [33, 48, 81, 93, 8]}
{'win': [73, 44, 22, 1, 7], 'lose': [74, 62, 16, 36, 76]}
{'win': [74, 68, 9, 36, 14], 'lose': [44, 82, 21, 95, 7]}
{'win': [5, 15, 74, 109, 1], 'lose': [54, 111, 86, 85, 35]}
{'win': [29, 44, 8, 57, 11], 'lose': [53, 99, 88, 31, 102]}
{'win': [14, 36, 77, 8, 59], 'lose': [32, 1, 26, 70, 44]}
{'win': [93, 62, 15, 9, 44], 'lose': [18, 47, 71, 76, 25]}
{'win': [43, 18, 68, 51, 2], 'lose': [14, 44, 35, 62, 5]}
{'win': [27, 53, 44, 67, 82], 'lose': [71, 32, 97, 41, 6]}
{'win': [8, 36, 104, 25, 14], 'lose': [6, 5, 59, 86, 62]}
{'win': [74, 57, 44, 111, 94], 'lose': [78, 63, 20, 93, 53]}
{'win': [39, 106, 96, 86, 29], 'lose': [44, 62, 30, 76, 84]}
{'win': [59, 25, 77, 8, 35], 'lose': [73, 47, 75, 14, 32]}
{'win': [37, 104, 44, 8, 56], 'lose': [62, 46, 2, 94, 40]}
{'win': [49, 44, 70, 32, 104], 'lose': [8, 63, 10, 4, 41]}
{'win': [34, 50, 25, 102, 17], 'lose': [4, 14, 26, 61, 29]}
{'win': [70, 27, 29, 62, 47], 'lose': [44, 35, 104, 14, 106]}
{'win': [36, 90, 14, 93, 111], 'lose': [92, 8, 44, 32, 30]}
{'win': [101, 53, 48, 25, 42], 'lose': [97, 98, 20, 111, 54]}
{'win': [21, 51, 95, 44, 96], 'lose': [14, 73, 16, 27, 35]}
{'win': [62, 44, 23, 25, 111], 'lose': [35, 66, 39, 102, 70]}
{'win': [37, 25, 84, 11, 54], 'lose': [63, 109, 74, 5, 83]}
{'win': [105, 16, 70, 81, 32], 'lose': [44, 57, 26, 4, 41]}
{'win': [57, 107, 77, 22, 8], 'lose': [42, 75, 50, 84, 44]}
{'win': [4, 102, 19, 44, 8], 'lose': [47, 16, 56, 45, 73]}
{'win': [7, 64, 40, 106, 93], 'lose': [46, 51, 32, 41, 47]}
{'win': [2, 44, 37, 16, 14], 'lose': [28, 8, 25, 12, 47]}
{'win': [22, 96, 3, 9, 94], 'lose': [20, 93, 28, 44, 57]}
{'win': [40, 26, 29, 1, 4], 'lose': [44, 25, 55, 65, 2]}
{'win': [2, 35, 43, 21, 41], 'lose': [42, 18, 39, 6, 3]}
{'win': [21, 19, 53, 44, 91], 'lose': [36, 100, 95, 34, 88]}
{'win': [36, 43, 9, 22, 2], 'lose': [73, 100, 17, 44, 30]}
{'win': [14, 70, 9, 6, 32], 'lose': [104, 71, 94, 26, 52]}
{'win': [14, 63, 8, 98, 93], 'lose': [29, 44, 21, 35, 76]}
{'win': [44, 35, 43, 27, 104], 'lose': [105, 98, 93, 101, 4]}
{'win': [39, 53, 56, 14, 64], 'lose': [44, 40, 45, 43, 77]}
{'win': [8, 45, 53, 14, 109], 'lose': [104, 107, 43, 103, 44]}
{'win': [44, 28, 27, 102, 46], 'lose': [26, 48, 4, 60, 1]}
{'win': [88, 19, 7, 41, 25], 'lose': [36, 101, 56, 12, 14]}
{'win': [32, 98, 44, 71, 18], 'lose': [8, 93, 14, 77, 22]}
{'win': [44, 29, 14, 4, 9], 'lose': [111, 17, 21, 101, 72]}
{'win': [82, 44, 84, 2, 22], 'lose': [40, 58, 4, 18, 57]}
{'win': [11, 64, 44, 7, 2], 'lose': [17, 8, 57, 96, 5]}
{'win': [29, 98, 46, 43, 60], 'lose': [8, 16, 74, 36, 59]}
{'win': [18, 109, 44, 32, 20], 'lose': [28, 41, 34, 35, 2]}
{'win': [3, 4, 93, 80, 6], 'lose': [102, 56, 79, 47, 76]}
{'win': [44, 30, 21, 46, 14], 'lose': [106, 6, 1, 78, 9]}
{'win': [22, 16, 20, 51, 48], 'lose': [9, 85, 64, 44, 14]}
{'win': [74, 2, 84, 78, 44], 'lose': [71, 7, 73, 62, 9]}
{'win': [44, 47, 13, 12, 4], 'lose': [6, 104, 96, 14, 8]}
{'win': [88, 89, 100, 34, 73], 'lose': [14, 44, 43, 9, 106]}
{'win': [25, 44, 30, 73, 17], 'lose': [22, 8, 35, 101, 7]}
{'win': [2, 84, 78, 37, 5], 'lose': [35, 111, 12, 97, 63]}
{'win': [106, 36, 11, 98, 68], 'lose': [44, 56, 82, 20, 4]}
{'win': [59, 74, 8, 7, 33], 'lose': [63, 16, 46, 21, 83]}
{'win': [26, 87, 44, 59, 2], 'lose': [5, 69, 78, 96, 41]}
{'win': [30, 41, 42, 55, 84], 'lose': [8, 12, 3, 68, 71]}
{'win': [35, 71, 64, 2, 98], 'lose': [14, 95, 96, 105, 56]}
{'win': [44, 57, 74, 10, 14], 'lose': [75, 73, 39, 32, 84]}
{'win': [7, 36, 13, 93, 60], 'lose': [111, 4, 32, 44, 16]}
{'win': [30, 48, 42, 106, 43], 'lose': [23, 17, 96, 82, 67]}
{'win': [3, 44, 7, 11, 28], 'lose': [6, 98, 1, 111, 88]}
{'win': [26, 44, 87, 57, 2], 'lose': [37, 86, 41, 15, 78]}
{'win': [95, 78, 88, 71, 93], 'lose': [31, 109, 32, 28, 34]}
{'win': [41, 44, 57, 47, 93], 'lose': [15, 7, 39, 63, 5]}
{'win': [44, 27, 6, 35, 45], 'lose': [109, 53, 39, 40, 11]}
{'win': [19, 85, 59, 44, 74], 'lose': [38, 77, 57, 73, 36]}
{'win': [4, 50, 85, 2, 70], 'lose': [44, 99, 43, 74, 26]}
{'win': [68, 41, 37, 39, 21], 'lose': [44, 14, 105, 7, 71]}
{'win': [2, 86, 11, 71, 70], 'lose': [64, 10, 74, 8, 106]}
{'win': [21, 37, 110, 26, 93], 'lose': [14, 60, 78, 30, 44]}
{'win': [34, 51, 101, 74, 23], 'lose': [40, 44, 87, 10, 1]}
{'win': [74, 2, 84, 9, 62], 'lose': [78, 35, 18, 57, 16]}
{'win': [8, 28, 31, 44, 104], 'lose': [66, 2, 102, 71, 61]}
{'win': [18, 11, 35, 103, 32], 'lose': [8, 88, 44, 12, 2]}
{'win': [36, 44, 20, 8, 68], 'lose': [41, 69, 2, 30, 95]}
{'win': [44, 11, 20, 101, 69], 'lose': [21, 36, 41, 37, 78]}
{'win': [16, 9, 40, 6, 28], 'lose': [1, 55, 19, 93, 51]}
{'win': [84, 44, 47, 71, 53], 'lose': [63, 40, 8, 7, 11]}
{'win': [50, 19, 35, 16, 62], 'lose': [71, 102, 32, 104, 46]}
{'win': [50, 14, 53, 26, 44], 'lose': [67, 39, 16, 36, 7]}
{'win': [18, 36, 93, 2, 26], 'lose': [53, 81, 8, 14, 1]}
{'win': [77, 19, 31, 88, 44], 'lose': [96, 56, 39, 78, 57]}
{'win': [7, 8, 4, 78, 41], 'lose': [71, 106, 44, 93, 86]}
{'win': [84, 44, 1, 26, 14], 'lose': [12, 8, 71, 87, 35]}
{'win': [32, 53, 86, 18, 95], 'lose': [6, 2, 25, 44, 1]}
{'win': [22, 78, 53, 107, 56], 'lose': [96, 69, 71, 41, 8]}
{'win': [44, 16, 62, 57, 78], 'lose': [54, 65, 106, 56, 110]}
{'win': [84, 8, 12, 4, 2], 'lose': [33, 44, 14, 70, 41]}
{'win': [36, 22, 44, 57, 1], 'lose': [31, 62, 30, 41, 96]}
{'win': [9, 74, 50, 7, 19], 'lose': [98, 30, 101, 16, 44]}
{'win': [44, 67, 17, 62, 14], 'lose': [3, 8, 6, 93, 102]}
{'win': [57, 59, 7, 74, 109], 'lose': [75, 94, 39, 14, 25]}
{'win': [70, 42, 2, 59, 43], 'lose': [7, 71, 48, 35, 74]}
{'win': [44, 106, 69, 47, 42], 'lose': [23, 21, 54, 7, 18]}
{'win': [101, 93, 9, 10, 60], 'lose': [2, 67, 27, 47, 74]}
{'win': [57, 44, 62, 22, 41], 'lose': [39, 48, 89, 32, 35]}
{'win': [44, 29, 71, 25, 54], 'lose': [97, 75, 14, 93, 53]}
{'win': [84, 47, 12, 57, 18], 'lose': [44, 2, 8, 96, 104]}
{'win': [90, 44, 76, 21, 61], 'lose': [74, 48, 12, 63, 14]}
{'win': [74, 20, 53, 29, 10], 'lose': [62, 48, 44, 30, 2]}
{'win': [4, 69, 30, 104, 25], 'lose': [44, 91, 9, 75, 107]}
{'win': [21, 37, 14, 4, 97], 'lose': [6, 88, 73, 5, 17]}
{'win': [97, 100, 44, 57, 71], 'lose': [41, 54, 67, 30, 36]}
{'win': [22, 111, 8, 2, 9], 'lose': [44, 93, 14, 40, 51]}
{'win': [104, 57, 39, 3, 93], 'lose': [111, 84, 44, 105, 1]}
{'win': [53, 30, 44, 26, 39], 'lose': [101, 1, 6, 41, 34]}
{'win': [57, 5, 44, 43, 97], 'lose': [38, 101, 110, 14, 12]}
{'win': [99, 11, 85, 9, 44], 'lose': [53, 7, 42, 77, 14]}
{'win': [105, 46, 75, 7, 44], 'lose': [35, 8, 25, 73, 43]}
{'win': [22, 106, 7, 87, 11], 'lose': [1, 34, 30, 73, 44]}
{'win': [2, 35, 93, 3, 71], 'lose': [84, 111, 62, 70, 44]}
{'win': [96, 93, 44, 22, 75], 'lose': [74, 88, 7, 51, 6]}
{'win': [102, 43, 44, 92, 84], 'lose': [50, 101, 90, 94, 28]}
{'win': [96, 49, 44, 12, 111], 'lose': [9, 104, 5, 8, 57]}
{'win': [41, 22, 32, 9, 44], 'lose': [62, 69, 42, 54, 8]}
{'win': [14, 44, 50, 5, 43], 'lose': [59, 9, 71, 19, 7]}
{'win': [102, 111, 4, 33, 39], 'lose': [9, 35, 19, 91, 51]}
{'win': [54, 23, 7, 19, 93], 'lose': [44, 32, 25, 42, 39]}
{'win': [15, 98, 74, 35, 49], 'lose': [111, 30, 11, 44, 25]}
{'win': [31, 30, 44, 36, 47], 'lose': [48, 21, 111, 64, 98]}
{'win': [82, 14, 5, 35, 18], 'lose': [8, 11, 101, 68, 88]}
{'win': [85, 56, 8, 14, 36], 'lose': [18, 89, 6, 20, 11]}
{'win': [62, 22, 16, 75, 51], 'lose': [78, 6, 84, 74, 1]}
{'win': [106, 93, 1, 111, 33], 'lose': [87, 53, 84, 17, 98]}
{'win': [35, 99, 22, 6, 44], 'lose': [3, 71, 21, 5, 18]}
{'win': [102, 6, 14, 35, 10], 'lose': [9, 41, 44, 29, 12]}
{'win': [44, 48, 7, 51, 106], 'lose': [17, 8, 45, 101, 84]}
{'win': [42, 27, 101, 41, 104], 'lose': [44, 35, 11, 12, 51]}
{'win': [44, 57, 67, 14, 84], 'lose': [59, 4, 88, 32, 19]}
{'win': [77, 106, 82, 40, 101], 'lose': [84, 44, 2, 74, 75]}
{'win': [38, 71, 57, 53, 36], 'lose': [44, 40, 74, 97, 21]}
{'win': [110, 84, 35, 48, 99], 'lose': [60, 61, 8, 46, 88]}
{'win': [51, 44, 45, 64, 53], 'lose': [36, 102, 10, 66, 110]}
{'win': [28, 13, 54, 84, 35], 'lose': [14, 3, 100, 19, 62]}
{'win': [29, 66, 67, 69, 17], 'lose': [44, 43, 13, 111, 64]}
{'win': [34, 18, 95, 96, 36], 'lose': [2, 74, 44, 103, 14]}
{'win': [74, 87, 96, 84, 44], 'lose': [18, 9, 75, 29, 47]}
{'win': [93, 98, 9, 11, 32], 'lose': [8, 84, 19, 63, 13]}
{'win': [12, 14, 4, 68, 17], 'lose': [85, 74, 50, 111, 32]}
{'win': [9, 71, 81, 32, 34], 'lose': [31, 22, 70, 62, 101]}
{'win': [5, 99, 7, 71, 16], 'lose': [49, 72, 44, 43, 17]}
{'win': [42, 20, 7, 28, 5], 'lose': [71, 44, 8, 14, 55]}
{'win': [102, 86, 43, 36, 67], 'lose': [57, 14, 37, 29, 44]}
{'win': [39, 22, 57, 44, 64], 'lose': [4, 7, 18, 98, 84]}
{'win': [36, 35, 68, 45, 75], 'lose': [96, 69, 74, 95, 16]}
{'win': [49, 50, 9, 7, 34], 'lose': [19, 29, 26, 4, 69]}
{'win': [35, 22, 9, 50, 44], 'lose': [33, 14, 80, 104, 39]}
{'win': [67, 104, 29, 8, 77], 'lose': [93, 37, 69, 7, 41]}
{'win': [62, 14, 93, 6, 26], 'lose': [35, 49, 41, 53, 97]}
{'win': [58, 53, 77, 2, 45], 'lose': [52, 64, 40, 6, 33]}
{'win': [35, 71, 14, 79, 81], 'lose': [106, 27, 41, 9, 6]}
{'win': [11, 9, 69, 44, 53], 'lose': [51, 105, 63, 77, 14]}
{'win': [20, 4, 78, 35, 98], 'lose': [52, 60, 13, 19, 106]}
{'win': [44, 40, 42, 17, 36], 'lose': [84, 111, 69, 9, 30]}
{'win': [67, 26, 14, 22, 93], 'lose': [42, 70, 53, 44, 35]}
{'win': [31, 93, 54, 11, 74], 'lose': [41, 29, 22, 88, 96]}
{'win': [17, 69, 97, 40, 42], 'lose': [9, 93, 2, 44, 14]}
{'win': [106, 44, 83, 25, 32], 'lose': [2, 42, 22, 56, 59]}
{'win': [7, 35, 57, 41, 104], 'lose': [93, 72, 53, 101, 9]}
{'win': [36, 14, 8, 22, 104], 'lose': [6, 88, 71, 107, 26]}
{'win': [44, 47, 43, 57, 110], 'lose': [7, 11, 20, 104, 102]}
{'win': [9, 12, 6, 47, 98], 'lose': [84, 14, 53, 20, 95]}
{'win': [74, 62, 35, 44, 56], 'lose': [14, 59, 32, 70, 6]}
{'win': [14, 57, 9, 21, 63], 'lose': [101, 39, 44, 7, 106]}
{'win': [4, 35, 111, 28, 62], 'lose': [69, 90, 93, 46, 18]}
{'win': [30, 71, 41, 8, 47], 'lose': [103, 31, 14, 44, 28]}
{'win': [101, 35, 34, 7, 41], 'lose': [57, 44, 42, 23, 43]}
{'win': [58, 44, 50, 94, 74], 'lose': [20, 7, 37, 97, 105]}
{'win': [43, 87, 111, 59, 75], 'lose': [9, 93, 69, 44, 104]}
{'win': [39, 18, 44, 2, 57], 'lose': [53, 46, 56, 79, 7]}
{'win': [35, 100, 84, 110, 5], 'lose': [104, 30, 67, 55, 36]}
{'win': [8, 28, 29, 47, 84], 'lose': [6, 69, 54, 23, 19]}
{'win': [13, 20, 103, 68, 82], 'lose': [1, 50, 34, 99, 30]}
{'win': [98, 99, 17, 42, 44], 'lose': [94, 70, 69, 93, 62]}
{'win': [23, 109, 96, 2, 25], 'lose': [44, 7, 51, 57, 14]}
{'win': [102, 26, 44, 98, 3], 'lose': [87, 76, 73, 53, 110]}
{'win': [44, 6, 31, 72, 15], 'lose': [23, 35, 36, 96, 8]}
{'win': [68, 28, 14, 44, 7], 'lose': [2, 50, 67, 47, 21]}
{'win': [44, 14, 57, 43, 8], 'lose': [20, 41, 111, 6, 96]}
{'win': [85, 57, 48, 83, 14], 'lose': [44, 5, 35, 75, 40]}
{'win': [4, 26, 44, 22, 111], 'lose': [35, 2, 88, 6, 64]}
{'win': [57, 41, 44, 59, 30], 'lose': [14, 36, 4, 71, 35]}
{'win': [57, 14, 44, 33, 78], 'lose': [11, 30, 99, 43, 41]}
{'win': [57, 14, 53, 44, 51], 'lose': [18, 22, 36, 41, 29]}
{'win': [102, 109, 51, 82, 32], 'lose': [7, 10, 63, 9, 52]}
{'win': [66, 36, 15, 18, 69], 'lose': [44, 93, 100, 51, 4]}
{'win': [61, 26, 59, 93, 46], 'lose': [9, 32, 16, 99, 102]}
{'win': [66, 90, 80, 2, 53], 'lose': [85, 36, 45, 21, 40]}
{'win': [111, 4, 42, 2, 22], 'lose': [35, 44, 45, 32, 6]}
{'win': [15, 29, 60, 26, 74], 'lose': [97, 89, 59, 99, 104]}
{'win': [44, 26, 31, 96, 1], 'lose': [84, 35, 94, 111, 6]}
{'win': [37, 54, 44, 95, 18], 'lose': [12, 72, 14, 23, 19]}
{'win': [8, 3, 57, 44, 75], 'lose': [16, 84, 71, 111, 23]}
{'win': [96, 102, 14, 100, 62], 'lose': [3, 59, 35, 22, 18]}
{'win': [84, 2, 90, 41, 74], 'lose': [9, 72, 44, 39, 62]}
{'win': [44, 7, 99, 35, 16], 'lose': [26, 75, 49, 71, 15]}
{'win': [14, 104, 102, 6, 27], 'lose': [12, 2, 8, 44, 32]}
{'win': [44, 25, 12, 14, 33], 'lose': [27, 23, 34, 36, 59]}
{'win': [57, 41, 37, 44, 36], 'lose': [74, 63, 67, 77, 110]}
{'win': [25, 14, 104, 85, 20], 'lose': [35, 44, 77, 53, 26]}
{'win': [4, 62, 13, 1, 2], 'lose': [32, 18, 102, 44, 41]}
{'win': [44, 75, 4, 43, 57], 'lose': [85, 40, 101, 11, 12]}
{'win': [11, 89, 57, 63, 85], 'lose': [29, 46, 44, 58, 43]}
{'win': [14, 47, 93, 64, 44], 'lose': [63, 41, 105, 96, 46]}
{'win': [84, 14, 28, 27, 26], 'lose': [44, 65, 8, 50, 5]}
{'win': [29, 44, 77, 84, 4], 'lose': [71, 86, 10, 111, 2]}
{'win': [96, 75, 54, 62, 9], 'lose': [111, 74, 93, 101, 71]}
{'win': [17, 44, 69, 75, 22], 'lose': [109, 53, 5, 99, 78]}
{'win': [25, 44, 72, 106, 63], 'lose': [15, 29, 98, 35, 1]}
{'win': [55, 87, 36, 37, 6], 'lose': [104, 14, 43, 93, 40]}
{'win': [41, 44, 42, 3, 30], 'lose': [26, 63, 84, 70, 15]}
{'win': [23, 28, 22, 73, 47], 'lose': [56, 7, 111, 54, 63]}
{'win': [31, 7, 44, 74, 32], 'lose': [8, 88, 35, 99, 81]}
{'win': [44, 23, 57, 7, 17], 'lose': [67, 96, 5, 74, 40]}
{'win': [64, 5, 62, 39, 93], 'lose': [12, 34, 35, 96, 105]}
{'win': [44, 71, 32, 15, 25], 'lose': [3, 42, 11, 35, 106]}
{'win': [1, 20, 102, 44, 50], 'lose': [110, 22, 63, 71, 104]}
{'win': [75, 8, 40, 74, 69], 'lose': [54, 13, 21, 84, 98]}
{'win': [9, 68, 4, 104, 8], 'lose': [83, 44, 93, 21, 14]}
{'win': [44, 71, 14, 7, 96], 'lose': [8, 29, 36, 74, 9]}
{'win': [82, 12, 23, 111, 44], 'lose': [2, 74, 14, 45, 71]}
{'win': [6, 102, 49, 70, 106], 'lose': [28, 57, 13, 12, 100]}
{'win': [9, 97, 71, 26, 93], 'lose': [31, 14, 44, 84, 57]}
{'win': [14, 51, 44, 101, 42], 'lose': [74, 104, 36, 11, 21]}
{'win': [7, 36, 95, 9, 14], 'lose': [5, 21, 44, 84, 32]}
{'win': [23, 31, 44, 8, 93], 'lose': [65, 30, 36, 7, 22]}
{'win': [9, 103, 44, 4, 26], 'lose': [46, 80, 22, 16, 48]}
{'win': [19, 31, 8, 76, 30], 'lose': [44, 5, 67, 110, 14]}
{'win': [32, 22, 20, 106, 7], 'lose': [84, 63, 85, 21, 79]}
{'win': [96, 63, 47, 57, 4], 'lose': [111, 106, 44, 28, 14]}
{'win': [44, 111, 62, 57, 10], 'lose': [34, 73, 96, 5, 41]}
{'win': [63, 32, 33, 26, 59], 'lose': [70, 91, 101, 74, 62]}
{'win': [71, 41, 39, 14, 86], 'lose': [7, 23, 44, 59, 75]}
{'win': [63, 5, 6, 95, 47], 'lose': [66, 28, 44, 71, 35]}
{'win': [65, 14, 9, 2, 10], 'lose': [98, 34, 93, 62, 28]}
{'win': [44, 27, 93, 14, 16], 'lose': [84, 80, 64, 36, 48]}
{'win': [96, 8, 44, 3, 35], 'lose': [26, 71, 2, 18, 14]}
{'win': [69, 93, 32, 11, 71], 'lose': [22, 96, 31, 44, 53]}
{'win': [96, 13, 71, 9, 36], 'lose': [44, 20, 64, 35, 69]}
{'win': [32, 59, 101, 84, 67], 'lose': [14, 11, 35, 18, 62]}
{'win': [70, 29, 8, 5, 44], 'lose': [67, 84, 100, 43, 62]}
{'win': [40, 17, 44, 2, 62], 'lose': [28, 71, 32, 67, 54]}
{'win': [44, 30, 82, 57, 17], 'lose': [56, 26, 22, 93, 71]}
{'win': [71, 102, 44, 2, 81], 'lose': [14, 89, 86, 84, 73]}
{'win': [8, 13, 42, 55, 19], 'lose': [9, 11, 71, 1, 62]}
